Algoritmo Seleção e Inserção:
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 30, 16, 19, 23, 30, 26, 15, 22, 24, 25, 28, 17, 20, 21, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 30, 16, 19, 23, 30, 26, 22, 24, 25, 28, 17, 20, 21, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 30, 19, 23, 30, 26, 22, 24, 25, 28, 17, 20, 21, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 30, 19, 23, 30, 26, 22, 24, 25, 28, 20, 21, 18]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 30, 19, 23, 30, 26, 22, 24, 25, 28, 20, 21]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 30, 23, 30, 26, 22, 24, 25, 28, 20, 21]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 20, 30, 23, 30, 26, 22, 24, 25, 28, 21]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 30, 23, 30, 26, 22, 24, 25, 28]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 22, 30, 23, 30, 26, 24, 25, 28]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 30, 30, 26, 24, 25, 28]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 30, 30, 26, 25, 28]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 30, 26, 28]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30, 30, 28]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 30]
Trocas realizadas: 214

Algoritmo Bubble Up and Down:
[10, 6, 12, 9, 16, 3, 5, 19, 23, 30, 6, 26, 15, 13, 22, 24, 2, 25, 7, 28, 13, 2, 17, 4, 20, 21, 11, 6, 18, 30]
[2, 10, 6, 12, 9, 16, 3, 5, 19, 23, 30, 6, 26, 15, 13, 22, 24, 2, 25, 7, 28, 13, 4, 17, 6, 20, 21, 11, 18, 30]
[2, 6, 10, 9, 12, 3, 5, 16, 19, 23, 6, 26, 15, 13, 22, 24, 2, 25, 7, 28, 13, 4, 17, 6, 20, 21, 11, 18, 30, 30]
[2, 2, 6, 10, 9, 12, 3, 5, 16, 19, 23, 6, 26, 15, 13, 22, 24, 4, 25, 7, 28, 13, 6, 17, 11, 20, 21, 18, 30, 30]
[2, 2, 6, 9, 10, 3, 5, 12, 16, 19, 6, 23, 15, 13, 22, 24, 4, 25, 7, 26, 13, 6, 17, 11, 20, 21, 18, 28, 30, 30]
[2, 2, 3, 6, 9, 10, 4, 5, 12, 16, 19, 6, 23, 15, 13, 22, 24, 6, 25, 7, 26, 13, 11, 17, 18, 20, 21, 28, 30, 30]
[2, 2, 3, 6, 9, 4, 5, 10, 12, 16, 6, 19, 15, 13, 22, 23, 6, 24, 7, 25, 13, 11, 17, 18, 20, 21, 26, 28, 30, 30]
[2, 2, 3, 4, 6, 9, 5, 6, 10, 12, 16, 6, 19, 15, 13, 22, 23, 7, 24, 11, 25, 13, 17, 18, 20, 21, 26, 28, 30, 30]
[2, 2, 3, 4, 6, 5, 6, 9, 10, 12, 6, 16, 15, 13, 19, 22, 7, 23, 11, 24, 13, 17, 18, 20, 21, 25, 26, 28, 30, 30]
[2, 2, 3, 4, 5, 6, 6, 6, 9, 10, 12, 7, 16, 15, 13, 19, 22, 11, 23, 13, 24, 17, 18, 20, 21, 25, 26, 28, 30, 30]
[2, 2, 3, 4, 5, 6, 6, 6, 9, 10, 7, 12, 15, 13, 16, 19, 11, 22, 13, 23, 17, 18, 20, 21, 24, 25, 26, 28, 30, 30]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 15, 13, 16, 19, 13, 22, 17, 23, 18, 20, 21, 24, 25, 26, 28, 30, 30]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 15, 16, 13, 19, 17, 22, 18, 20, 21, 23, 24, 25, 26, 28, 30, 30]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 19, 18, 22, 20, 21, 23, 24, 25, 26, 28, 30, 30]
[2, 2, 3, 4, 5, 6, 6, 6, 7, 9, 10, 11, 12, 13, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 30]
Trocas realizadas: 214
